# compiler: R8
# compiler_version: 4.0.52
# min_api: 22
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: d0f1872
# pg_map_hash: SHA-256 d0f18728322f1522ca3da6a2bc886e6c84f6fd2db210f62c6e8104005b93cb47
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    2:2:void <init>():3906:3906 -> <init>
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder addAllSkadnetworkId(java.lang.Iterable):4106:4106 -> addAllSkadnetworkId
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder addAllSkadnetworkId(java.lang.Iterable):4107:4107 -> addAllSkadnetworkId
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder addSkadnetworkId(java.lang.String):4095:4095 -> addSkadnetworkId
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder addSkadnetworkId(java.lang.String):4096:4096 -> addSkadnetworkId
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder addSkadnetworkIdBytes(com.google.protobuf.ByteString):4126:4126 -> addSkadnetworkIdBytes
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder addSkadnetworkIdBytes(com.google.protobuf.ByteString):4127:4127 -> addSkadnetworkIdBytes
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearBuiltSdkVersion():4023:4023 -> clearBuiltSdkVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearBuiltSdkVersion():4024:4024 -> clearBuiltSdkVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearBundleVersionFull():4435:4435 -> clearBundleVersionFull
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearBundleVersionFull():4436:4436 -> clearBundleVersionFull
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearCanMakePayments():4198:4198 -> clearCanMakePayments
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearCanMakePayments():4199:4199 -> clearCanMakePayments
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearScreenScale():4162:4162 -> clearScreenScale
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearScreenScale():4163:4163 -> clearScreenScale
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearSimulator():3977:3977 -> clearSimulator
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearSimulator():3978:3978 -> clearSimulator
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearSkadnetworkId():4115:4115 -> clearSkadnetworkId
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearSkadnetworkId():4116:4116 -> clearSkadnetworkId
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearSystemBootTime():3941:3941 -> clearSystemBootTime
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearSystemBootTime():3942:3942 -> clearSystemBootTime
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearUserInterfaceIdiom():4504:4504 -> clearUserInterfaceIdiom
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearUserInterfaceIdiom():4505:4505 -> clearUserInterfaceIdiom
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearXcodeBuildVersion():4301:4301 -> clearXcodeBuildVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearXcodeBuildVersion():4302:4302 -> clearXcodeBuildVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearXcodeSdkBuildVersion():4358:4358 -> clearXcodeSdkBuildVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearXcodeSdkBuildVersion():4359:4359 -> clearXcodeSdkBuildVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearXcodeVersion():4244:4244 -> clearXcodeVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder clearXcodeVersion():4245:4245 -> clearXcodeVersion
    0:65535:java.lang.String getBuiltSdkVersion():3996:3996 -> getBuiltSdkVersion
    0:65535:com.google.protobuf.ByteString getBuiltSdkVersionBytes():4005:4005 -> getBuiltSdkVersionBytes
    0:65535:java.lang.String getBundleVersionFull():4396:4396 -> getBundleVersionFull
    0:65535:com.google.protobuf.ByteString getBundleVersionFullBytes():4409:4409 -> getBundleVersionFullBytes
    0:65535:boolean getCanMakePayments():4181:4181 -> getCanMakePayments
    0:65535:int getScreenScale():4145:4145 -> getScreenScale
    0:65535:boolean getSimulator():3960:3960 -> getSimulator
    0:65535:java.lang.String getSkadnetworkId(int):4064:4064 -> getSkadnetworkId
    0:65535:com.google.protobuf.ByteString getSkadnetworkIdBytes(int):4074:4074 -> getSkadnetworkIdBytes
    0:65535:int getSkadnetworkIdCount():4055:4055 -> getSkadnetworkIdCount
    1:4:java.util.List getSkadnetworkIdList():4046:4046 -> getSkadnetworkIdList
    5:8:java.util.List getSkadnetworkIdList():4047:4047 -> getSkadnetworkIdList
    9:13:java.util.List getSkadnetworkIdList():4046:4046 -> getSkadnetworkIdList
    0:65535:long getSystemBootTime():3924:3924 -> getSystemBootTime
    0:65535:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom getUserInterfaceIdiom():4487:4487 -> getUserInterfaceIdiom
    0:65535:int getUserInterfaceIdiomValue():4469:4469 -> getUserInterfaceIdiomValue
    0:65535:java.lang.String getXcodeBuildVersion():4274:4274 -> getXcodeBuildVersion
    0:65535:com.google.protobuf.ByteString getXcodeBuildVersionBytes():4283:4283 -> getXcodeBuildVersionBytes
    0:65535:java.lang.String getXcodeSdkBuildVersion():4331:4331 -> getXcodeSdkBuildVersion
    0:65535:com.google.protobuf.ByteString getXcodeSdkBuildVersionBytes():4340:4340 -> getXcodeSdkBuildVersionBytes
    0:65535:java.lang.String getXcodeVersion():4217:4217 -> getXcodeVersion
    0:65535:com.google.protobuf.ByteString getXcodeVersionBytes():4226:4226 -> getXcodeVersionBytes
    0:65535:boolean hasBuiltSdkVersion():3988:3988 -> hasBuiltSdkVersion
    0:65535:boolean hasBundleVersionFull():4384:4384 -> hasBundleVersionFull
    0:65535:boolean hasCanMakePayments():4173:4173 -> hasCanMakePayments
    0:65535:boolean hasScreenScale():4137:4137 -> hasScreenScale
    0:65535:boolean hasSimulator():3952:3952 -> hasSimulator
    0:65535:boolean hasSystemBootTime():3916:3916 -> hasSystemBootTime
    0:65535:boolean hasUserInterfaceIdiom():4461:4461 -> hasUserInterfaceIdiom
    0:65535:boolean hasXcodeBuildVersion():4266:4266 -> hasXcodeBuildVersion
    0:65535:boolean hasXcodeSdkBuildVersion():4323:4323 -> hasXcodeSdkBuildVersion
    0:65535:boolean hasXcodeVersion():4209:4209 -> hasXcodeVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBuiltSdkVersion(java.lang.String):4014:4014 -> setBuiltSdkVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBuiltSdkVersion(java.lang.String):4015:4015 -> setBuiltSdkVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBuiltSdkVersionBytes(com.google.protobuf.ByteString):4034:4034 -> setBuiltSdkVersionBytes
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBuiltSdkVersionBytes(com.google.protobuf.ByteString):4035:4035 -> setBuiltSdkVersionBytes
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBundleVersionFull(java.lang.String):4422:4422 -> setBundleVersionFull
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBundleVersionFull(java.lang.String):4423:4423 -> setBundleVersionFull
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBundleVersionFullBytes(com.google.protobuf.ByteString):4450:4450 -> setBundleVersionFullBytes
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setBundleVersionFullBytes(com.google.protobuf.ByteString):4451:4451 -> setBundleVersionFullBytes
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setCanMakePayments(boolean):4189:4189 -> setCanMakePayments
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setCanMakePayments(boolean):4190:4190 -> setCanMakePayments
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setScreenScale(int):4153:4153 -> setScreenScale
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setScreenScale(int):4154:4154 -> setScreenScale
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setSimulator(boolean):3968:3968 -> setSimulator
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setSimulator(boolean):3969:3969 -> setSimulator
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setSkadnetworkId(int,java.lang.String):4084:4084 -> setSkadnetworkId
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setSkadnetworkId(int,java.lang.String):4085:4085 -> setSkadnetworkId
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setSystemBootTime(long):3932:3932 -> setSystemBootTime
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setSystemBootTime(long):3933:3933 -> setSystemBootTime
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setUserInterfaceIdiom(gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom):4495:4495 -> setUserInterfaceIdiom
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setUserInterfaceIdiom(gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom):4496:4496 -> setUserInterfaceIdiom
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setUserInterfaceIdiomValue(int):4477:4477 -> setUserInterfaceIdiomValue
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setUserInterfaceIdiomValue(int):4478:4478 -> setUserInterfaceIdiomValue
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeBuildVersion(java.lang.String):4292:4292 -> setXcodeBuildVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeBuildVersion(java.lang.String):4293:4293 -> setXcodeBuildVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeBuildVersionBytes(com.google.protobuf.ByteString):4312:4312 -> setXcodeBuildVersionBytes
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeBuildVersionBytes(com.google.protobuf.ByteString):4313:4313 -> setXcodeBuildVersionBytes
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeSdkBuildVersion(java.lang.String):4349:4349 -> setXcodeSdkBuildVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeSdkBuildVersion(java.lang.String):4350:4350 -> setXcodeSdkBuildVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeSdkBuildVersionBytes(com.google.protobuf.ByteString):4369:4369 -> setXcodeSdkBuildVersionBytes
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeSdkBuildVersionBytes(com.google.protobuf.ByteString):4370:4370 -> setXcodeSdkBuildVersionBytes
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeVersion(java.lang.String):4235:4235 -> setXcodeVersion
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeVersion(java.lang.String):4236:4236 -> setXcodeVersion
    1:3:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeVersionBytes(com.google.protobuf.ByteString):4255:4255 -> setXcodeVersionBytes
    4:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$Ios$Builder setXcodeVersionBytes(com.google.protobuf.ByteString):4256:4256 -> setXcodeVersionBytes
gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase -> gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase:
    5:19:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase[] $values():4599:4599 -> $values
    1:12:void <clinit>():4600:4600 -> <clinit>
    13:24:void <clinit>():4601:4601 -> <clinit>
    25:34:void <clinit>():4602:4602 -> <clinit>
    35:41:void <clinit>():4599:4599 -> <clinit>
    1:3:void <init>(java.lang.String,int,int):4604:4604 -> <init>
    4:6:void <init>(java.lang.String,int,int):4605:4605 -> <init>
    13:15:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase forNumber(int):4618:4618 -> forNumber
    16:18:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase forNumber(int):4617:4617 -> forNumber
    19:21:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase forNumber(int):4619:4619 -> forNumber
    0:65535:int getNumber():4624:4624 -> getNumber
    1:1:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase valueOf(java.lang.String):4599:4599 -> valueOf
    2:2:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase valueOf(int):4612:4612 -> valueOf
    0:65535:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$PlatformSpecificCase[] values():4599:4599 -> values
gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom -> gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom:
    6:45:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom[] $values():337:337 -> $values
    1:10:void <clinit>():342:342 -> <clinit>
    11:20:void <clinit>():350:350 -> <clinit>
    21:30:void <clinit>():358:358 -> <clinit>
    31:40:void <clinit>():366:366 -> <clinit>
    41:50:void <clinit>():374:374 -> <clinit>
    51:60:void <clinit>():382:382 -> <clinit>
    61:70:void <clinit>():390:390 -> <clinit>
    71:81:void <clinit>():391:391 -> <clinit>
    82:87:void <clinit>():337:337 -> <clinit>
    88:95:void <clinit>():485:485 -> <clinit>
    1:3:void <init>(java.lang.String,int,int):509:509 -> <init>
    4:6:void <init>(java.lang.String,int,int):510:510 -> <init>
    6:8:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom forNumber(int):475:475 -> forNumber
    9:11:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom forNumber(int):474:474 -> forNumber
    12:14:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom forNumber(int):473:473 -> forNumber
    15:17:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom forNumber(int):472:472 -> forNumber
    18:20:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom forNumber(int):471:471 -> forNumber
    21:23:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom forNumber(int):470:470 -> forNumber
    24:26:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom forNumber(int):469:469 -> forNumber
    1:4:int getNumber():450:450 -> getNumber
    5:7:int getNumber():454:454 -> getNumber
    8:15:int getNumber():451:451 -> getNumber
    0:65535:com.google.protobuf.Internal$EnumLiteMap internalGetValueMap():482:482 -> internalGetValueMap
    0:65535:com.google.protobuf.Internal$EnumVerifier internalGetVerifier():495:495 -> internalGetVerifier
    1:1:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom valueOf(java.lang.String):337:337 -> valueOf
    2:2:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom valueOf(int):464:464 -> valueOf
    0:65535:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom[] values():337:337 -> values
gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom$1 -> gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom$a:
    0:65535:gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom findValueByNumber(int):489:489 -> a
    0:65535:com.google.protobuf.Internal$EnumLite findValueByNumber(int):486:486 -> findValueByNumber
gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom$UserInterfaceIdiomVerifier -> gatewayprotocol.v1.StaticDeviceInfoOuterClass$StaticDeviceInfo$UserInterfaceIdiom$b:
    com.google.protobuf.Internal$EnumVerifier INSTANCE -> a
    0:65535:void <clinit>():500:500 -> <clinit>
    0:65535:boolean isInRange(int):503:503 -> isInRange
gatewayprotocol.v1.TestDataKt -> gatewayprotocol.v1.TestDataKt:
# {"id":"sourceFile","fileName":"TestDataKt.kt"}
    0:65535:void <clinit>():0:0 -> <clinit>
gatewayprotocol.v1.TestDataKt$Dsl -> gatewayprotocol.v1.TestDataKt$Dsl:
# {"id":"sourceFile","fileName":"TestDataKt.kt"}
    0:65535:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(gatewayprotocol.v1.TestDataOuterClass$TestData$Builder,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    2:2:void <init>(gatewayprotocol.v1.TestDataOuterClass$TestData$Builder):15:15 -> <init>
    3:3:void <init>(gatewayprotocol.v1.TestDataOuterClass$TestData$Builder):18:18 -> <init>
    0:65535:gatewayprotocol.v1.TestDataOuterClass$TestData _build():28:28 -> _build
    0:65535:void clearForceCampaignId():44:44 -> clearForceCampaignId
    0:65535:void clearForceCountry():68:68 -> clearForceCountry
    0:65535:void clearForceCountrySubdivision():92:92 -> clearForceCountrySubdivision
    0:65535:void clearForceExchangeTestMode():134:134 -> clearForceExchangeTestMode
    0:65535:java.lang.String getForceCampaignId():35:35 -> getForceCampaignId
    0:65535:java.lang.String getForceCountry():59:59 -> getForceCountry
    0:65535:java.lang.String getForceCountrySubdivision():83:83 -> getForceCountrySubdivision
    0:65535:int getForceExchangeTestMode():116:116 -> getForceExchangeTestMode
    0:65535:boolean hasForceCampaignId():51:51 -> hasForceCampaignId
    0:65535:boolean hasForceCountry():75:75 -> hasForceCountry
    0:65535:boolean hasForceCountrySubdivision():99:99 -> hasForceCountrySubdivision
    0:65535:boolean hasForceExchangeTestMode():150:150 -> hasForceExchangeTestMode
    6:11:void setForceCampaignId(java.lang.String):38:38 -> setForceCampaignId
    6:11:void setForceCountry(java.lang.String):62:62 -> setForceCountry
    6:11:void setForceCountrySubdivision(java.lang.String):86:86 -> setForceCountrySubdivision
    0:65535:void setForceExchangeTestMode(int):119:119 -> setForceExchangeTestMode
gatewayprotocol.v1.TestDataKt$Dsl$Companion -> gatewayprotocol.v1.TestDataKt$Dsl$Companion:
# {"id":"sourceFile","fileName":"TestDataKt.kt"}
    0:65535:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:12:gatewayprotocol.v1.TestDataKt$Dsl _create(gatewayprotocol.v1.TestDataOuterClass$TestData$Builder):23:23 -> _create
gatewayprotocol.v1.TestDataKtKt -> gatewayprotocol.v1.TestDataKtKt:
# {"id":"sourceFile","fileName":"TestDataKt.kt"}
    6:28:gatewayprotocol.v1.TestDataOuterClass$TestData -initializetestData(kotlin.jvm.functions.Function1):10:10 -> -initializetestData
    11:35:gatewayprotocol.v1.TestDataOuterClass$TestData copy(gatewayprotocol.v1.TestDataOuterClass$TestData,kotlin.jvm.functions.Function1):155:155 -> copy
gatewayprotocol.v1.TestDataOuterClass -> gatewayprotocol.v1.TestDataOuterClass:
    0:65535:void <clinit>():0:0 -> <clinit>
    0:65535:void registerAllExtensions(com.google.protobuf.ExtensionRegistryLite):0:0 -> registerAllExtensions
gatewayprotocol.v1.TestDataOuterClass$1 -> gatewayprotocol.v1.TestDataOuterClass$a:
    int[] $SwitchMap$com$google$protobuf$GeneratedMessageLite$MethodToInvoke -> a
    0:65535:void <clinit>():692:692 -> <clinit>
gatewayprotocol.v1.TestDataOuterClass$TestData -> gatewayprotocol.v1.TestDataOuterClass$TestData:
    1:5:void <clinit>():745:745 -> <clinit>
    6:7:void <clinit>():748:748 -> <clinit>
    8:13:void <clinit>():749:749 -> <clinit>
    1:5:void <init>():104:104 -> <init>
    6:7:void <init>():105:105 -> <init>
    8:9:void <init>():106:106 -> <init>
    10:12:void <init>():107:107 -> <init>
    0:65535:gatewayprotocol.v1.TestDataOuterClass$TestData access$000():99:99 -> access$000
    0:65535:void access$100(gatewayprotocol.v1.TestDataOuterClass$TestData,java.lang.String):99:99 -> access$100
    0:65535:void access$1000(gatewayprotocol.v1.TestDataOuterClass$TestData,int):99:99 -> access$1000
    0:65535:void access$1100(gatewayprotocol.v1.TestDataOuterClass$TestData):99:99 -> access$1100
    0:65535:void access$200(gatewayprotocol.v1.TestDataOuterClass$TestData):99:99 -> access$200
    0:65535:void access$300(gatewayprotocol.v1.TestDataOuterClass$TestData,com.google.protobuf.ByteString):99:99 -> access$300
    0:65535:void access$400(gatewayprotocol.v1.TestDataOuterClass$TestData,java.lang.String):99:99 -> access$400
    0:65535:void access$500(gatewayprotocol.v1.TestDataOuterClass$TestData):99:99 -> access$500
    0:65535:void access$600(gatewayprotocol.v1.TestDataOuterClass$TestData,com.google.protobuf.ByteString):99:99 -> access$600
    0:65535:void access$700(gatewayprotocol.v1.TestDataOuterClass$TestData,java.lang.String):99:99 -> access$700
    0:65535:void access$800(gatewayprotocol.v1.TestDataOuterClass$TestData):99:99 -> access$800
    0:65535:void access$900(gatewayprotocol.v1.TestDataOuterClass$TestData,com.google.protobuf.ByteString):99:99 -> access$900
    1:6:void clearForceCampaignId():151:151 -> clearForceCampaignId
    7:17:void clearForceCampaignId():152:152 -> clearForceCampaignId
    1:6:void clearForceCountry():206:206 -> clearForceCountry
    7:17:void clearForceCountry():207:207 -> clearForceCountry
    1:6:void clearForceCountrySubdivision():261:261 -> clearForceCountrySubdivision
    7:17:void clearForceCountrySubdivision():262:262 -> clearForceCountrySubdivision
    1:7:void clearForceExchangeTestMode():341:341 -> clearForceExchangeTestMode
    8:10:void clearForceExchangeTestMode():342:342 -> clearForceExchangeTestMode
    1:13:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):692:692 -> dynamicMethod
    14:20:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):738:738 -> dynamicMethod
    21:25:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):732:732 -> dynamicMethod
    26:29:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):717:717 -> dynamicMethod
    30:32:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):719:719 -> dynamicMethod
    33:36:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):720:720 -> dynamicMethod
    37:43:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):722:722 -> dynamicMethod
    44:45:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):725:725 -> dynamicMethod
    46:51:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):727:727 -> dynamicMethod
    52:83:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):714:714 -> dynamicMethod
    84:90:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):710:710 -> dynamicMethod
    91:96:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):697:697 -> dynamicMethod
    97:102:java.lang.Object dynamicMethod(com.google.protobuf.GeneratedMessageLite$MethodToInvoke,java.lang.Object,java.lang.Object):694:694 -> dynamicMethod
    0:65535:gatewayprotocol.v1.TestDataOuterClass$TestData getDefaultInstance():754:754 -> getDefaultInstance
    0:65535:java.lang.String getForceCampaignId():126:126 -> getForceCampaignId
    0:65535:com.google.protobuf.ByteString getForceCampaignIdBytes():135:135 -> getForceCampaignIdBytes
    0:65535:java.lang.String getForceCountry():181:181 -> getForceCountry
    0:65535:com.google.protobuf.ByteString getForceCountryBytes():190:190 -> getForceCountryBytes
    0:65535:java.lang.String getForceCountrySubdivision():236:236 -> getForceCountrySubdivision
    0:65535:com.google.protobuf.ByteString getForceCountrySubdivisionBytes():245:245 -> getForceCountrySubdivisionBytes
    0:65535:int getForceExchangeTestMode():309:309 -> getForceExchangeTestMode
    0:65535:boolean hasForceCampaignId():118:118 -> hasForceCampaignId
    0:65535:boolean hasForceCountry():173:173 -> hasForceCountry
